^
--Query to find the number of times each place has been tagged:
SELECT tid, COUNT(tag) FROM tags GROUP BY tid;
tid | count
-----+-------
8   |     3
9   |     5
18  |     1
46  |     3
48  |     3
51  |     1
2   |     3
17  |     2
25  |     1
50  |     3
4   |     5
38  |     1
12  |     2
52  |     3
23  |     3
34  |     1
28  |     1
26  |     2
5   |     4
43  |     4
47  |     2
3   |     3
32  |     2
31  |     3
30  |     2
35  |     1
41  |     2
20  |     1
22  |     3
21  |     2
33  |     1
16  |     3
40  |     2
37  |     1
24  |     1
19  |     2
6   |     3
: tid | count
-----+-------
8   |     3
9   |     5
18  |     1
46  |     3
48  |     3
51  |     1
2   |     3
17  |     2
25  |     1
50  |     3
4   |     5
38  |     1
12  |     2
52  |     3
23  |     3
34  |     1
28  |     1
26  |     2
5   |     4
43  |     4
47  |     2
3   |     3
32  |     2
31  |     3
30  |     2
35  |     1
41  |     2
20  |     1
22  |     3
21  |     2
33  |     1
16  |     3
40  |     2
37  |     1
24  |     1
19  |     2
6   |     3
11  |     3
45  |     2
49  |     2
10  |     2
36  |     3
13  |     2
27  |     2
: tid | count
-----+-------
8   |     3
9   |     5
18  |     1
46  |     3
48  |     3
51  |     1
2   |     3
17  |     2
25  |     1
50  |     3
4   |     5
38  |     1
12  |     2
52  |     3
23  |     3
34  |     1
28  |     1
26  |     2
5   |     4
43  |     4
47  |     2
3   |     3
32  |     2
31  |     3
30  |     2
35  |     1
41  |     2
20  |     1
22  |     3
21  |     2
33  |     1
16  |     3
40  |     2
37  |     1
24  |     1
19  |     2
6   |     3
11  |     3
45  |     2
49  |     2
10  |     2
36  |     3
13  |     2
27  |     2
44  |     2
29  |     2
39  |     2
1   |     4
7   |     2
14  |     2
15  |     2
42  |     2
(52 rows)
: tid | count
-----+-------
8   |     3
9   |     5
18  |     1
46  |     3
48  |     3
51  |     1
2   |     3
17  |     2
25  |     1
50  |     3
4   |     5
38  |     1
12  |     2
52  |     3
23  |     3
34  |     1
28  |     1
26  |     2
5   |     4
43  |     4
47  |     2
3   |     3
32  |     2
31  |     3
30  |     2
35  |     1
41  |     2
20  |     1
22  |     3
21  |     2
33  |     1
16  |     3
40  |     2
37  |     1
24  |     1
19  |     2
6   |     3
11  |     3
45  |     2
49  |     2
10  |     2
36  |     3
13  |     2
27  |     2
44  |     2
29  |     2
39  |     2
1   |     4
7   |     2
14  |     2
15  |     2
42  |     2
(52 rows)

: tid | count
-----+-------
8   |     3
9   |     5
18  |     1
46  |     3
48  |     3
51  |     1
2   |     3
17  |     2
25  |     1
50  |     3
4   |     5
38  |     1
12  |     2
52  |     3
23  |     3
34  |     1
28  |     1
26  |     2
5   |     4
43  |     4
47  |     2
3   |     3
32  |     2
31  |     3
30  |     2
35  |     1
41  |     2
20  |     1
22  |     3
21  |     2
33  |     1
16  |     3
40  |     2
37  |     1
24  |     1
19  |     2
6   |     3
11  |     3
45  |     2
49  |     2
10  |     2
36  |     3
13  |     2
27  |     2
44  |     2
29  |     2
39  |     2
1   |     4
7   |     2
14  |     2
15  |     2
42  |     2
(52 rows)

~
--Query to get the number of total ratings given by each user:
SELECT user.uid AS uid1, COUNT(rating) FROM user, ratings WHERE uid1 = ratings.uid GROUP BY uid1;
psql:src/sql/test-sample.sql:6: ERROR:  syntax error at or near "."
LINE 1: SELECT user.uid AS uid1, COUNT(rating) FROM user, ratings WH...
^
--Query to get the most subscribed to places:
SELECT tid, COUNT(uid) FROM directory, subscribes WHERE directory.category = subscribes.category GROUP BY tid;
tid | count
-----+-------
8   |    48
9   |    48
18  |    47
46  |    58
48  |    58
51  |    58
2   |    48
17  |    47
25  |    47
50  |    58
4   |    48
38  |    47
12  |    47
52  |    58
23  |    47
34  |    47
28  |    47
26  |    47
5   |    48
43  |    58
47  |    58
3   |    48
32  |    47
31  |    47
30  |    47
35  |    47
41  |    58
20  |    47
22  |    47
21  |    47
33  |    47
16  |    47
40  |    58
37  |    47
24  |    47
19  |    47
6   |    48
11  |    47
45  |    58
49  |    58
10  |    48
36  |    47
13  |    47
27  |    47
44  |    58
29  |    47
39  |    58
1   |    48
7   |    48
14  |    47
15  |    47
42  |    58
(52 rows)
